Rank,Title,Author,Rating,Number of Ratings,Date,Description,Reviews,Pages,Cover Type,Score,Genres
1,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.34,"9,027,687","First published September 14, 2008","In the ruins of a place once known as North America lies the nation of Panem, a shining Capitol surrounded by twelve outlying districts. The Capitol is harsh and cruel and keeps the districts in line by forcing them all to send one boy and one girl between the ages of twelve and eighteen to participate in the annual Hunger Games, a fight to the death on live TV.","226,775",374,Hardcover,"3,947,185","Young Adult, Fiction, Fantasy, Science Fiction, Audiobook, Teen, Post Apocalyptic"
21,Crime and Punishment,Fyodor Dostoevsky,4.27,"952,000","First published January 1, 1866","Raskolnikov, a destitute and desperate former student, wanders through the slums of St Petersburg and commits a random murder without remorse or regret. He imagines himself to be a great man, a Napoleon: acting for a higher purpose beyond conventional moral law. But as he embarks on a dangerous game of cat and mouse with a suspicious police investigator, Raskolnikov is pursued by the growing voice of his conscience and finds the noose of his own guilt tightening around his neck. Only Sonya, a downtrodden sex worker, can offer the chance of redemption.","40,971",671,Paperback,"984,698","Fiction, Russia, Russian Literature, Literature, Philosophy, Novels, Crime"
19,The Great Gatsby,F. Scott Fitzgerald,3.93,"5,437,440","First published April 10, 1925",", F. Scott Fitzgerald's third book, stands as the supreme achievement of his career. This exemplary novel of the Jazz Age has been acclaimed by generations of readers. The story of the fabulously wealthy Jay Gatsby and his love for the beautiful Daisy Buchanan, of lavish parties on Long Island at a time when ","112,605",180,Paperback,"1,045,931","Fiction, School, Historical Fiction, Romance, Literature, Novels, Read For School"
18,The Little Prince,Antoine de Saint-Exupéry,4.33,"2,207,635","First published January 1, 1943","A pilot stranded in the desert awakes one morning to see, standing before him, the most extraordinary little fellow. ""Please,"" asks the stranger, ""draw me a sheep."" And the pilot realizes that when life's events are too difficult to understand, there is no choice but to succumb to their mysteries. He pulls out pencil and paper... And thus begins this wise and enchanting fable that, in teaching the secret of what is really important in life, has changed forever the world for its readers.","72,965",96,Paperback,"1,066,867","Classics, Fiction, Fantasy, Childrens, France, Philosophy, Young Adult"
22,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.06,"579,321","First published December 27, 1871","""I can't explain myself, I'm afraid, sir,"" said Alice, ""Because I'm not myself, you see.""","16,328",239,Paperback,"971,664","Fantasy, Fiction, Classics, Childrens, Young Adult, Literature, Adventure"
20,"The da Vinci Code (Robert Langdon, #2)",Dan       Brown,3.92,"2,407,744","First published January 1, 2003",Alternate covers for 9780307277671 can be found:,"56,314",489,Paperback,"995,866","Fiction, Mystery, Thriller, Mystery Thriller, Historical Fiction, Suspense, Adventure"
24,Memoirs of a Geisha,Arthur Golden,4.15,"2,038,757","First published September 23, 1997","A literary sensation and runaway bestseller, this brilliant novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.","37,122",503,Mass Market Paperback,"946,822","Fiction, Historical Fiction, Romance, Historical, Japan, Adult, Novels"
17,Jane Eyre,Charlotte Brontë,4.15,"2,160,924","First published October 16, 1847",.,"69,443",532,Paperback,"1,080,261","Classics, Fiction, Gothic, Historical Fiction, Literature, Historical, School"
23,"Divergent (Divergent, #1)",Veronica Roth,4.14,"4,115,457","First published April 25, 2011","In Beatrice Prior's dystopian Chicago world, society is divided into five factions, each dedicated to the cultivation of a particular virtue—Candor (the honest), Abnegation (the selfless), Dauntless (the brave), Amity (the peaceful), and Erudite (the intelligent). On an appointed day of every year, all sixteen-year-olds must select the faction to which they will devote the rest of their lives. For Beatrice, the decision is between staying with her family and being who she really is—she can't have both. So she makes a choice that surprises everyone, including herself.","123,271",487,Paperback,"960,671","Young Adult, Dystopia, Fantasy, Fiction, Science Fiction, Romance, Teen"
16,The Perks of Being a Wallflower,Stephen Chbosky,4.23,"1,864,292","First published February 1, 1999",standing on the fringes of life...,"97,085",213,Paperback,"1,116,643","Young Adult, Fiction, Classics, Coming Of Age, Romance, Mental Health, Realistic Fiction"
12,The Giving Tree,Shel Silverstein,4.38,"1,163,208","First published January 1, 1964","""Once there was a tree...and she loved a little boy.""","22,915",64,Hardcover,"1,192,506","Childrens, Classics, Fiction, Picture Books, Poetry, Young Adult, Fantasy"
13,Wuthering Heights,Emily Brontë,3.89,"1,879,650","First published December 1, 1847",At the centre of this novel is the passionate love between Catherine Earnshaw and Heathcliff - recounted with such emotional intensity that a plain tale of the Yorkshire moors acquires the depth and simplicity of ancient tragedy.,"67,278",464,Paperback,"1,186,642","Fiction, Gothic, Historical Fiction, Literature, Historical, 19th Century, Novels"
14,Gone with the Wind,Margaret Mitchell,4.31,"1,236,321","First published June 30, 1936","Scarlett O'Hara, the beautiful, spoiled daughter of a well-to-do Georgia plantation owner, must use every means at her disposal to claw her way out of the poverty she finds herself in after Sherman's March to the Sea.","25,693",1037,Mass Market Paperback,"1,173,605","Historical Fiction, Fiction, Romance, Classics, Historical, Literature, War"
11,The Picture of Dorian Gray,Oscar Wilde,4.13,"1,635,593","First published June 1, 1890",Oscar Wilde’s only novel is the dreamlike story of a young man who sells his soul for eternal youth and beauty.,"78,484",272,Paperback,"1,268,808","Classics, Fiction, Horror, Fantasy, Gothic, Literature, Novels"
10,The Fault in Our Stars,John Green,4.13,"5,334,856","First published January 10, 2012","Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.","182,250",313,Hardcover,"1,356,798","Young Adult, Fiction, Contemporary, Realistic Fiction, Teen, Coming Of Age, Novels"
100,The Poisonwood Bible,Barbara Kingsolver,4.10,"760,294","First published September 24, 1998"," is a story told by the wife and four daughters of Nathan Price, a fierce, evangelical Baptist who takes his family and mission to the Belgian Congo in 1959. They carry with them everything they believe they will need from home, but soon find that all of it -- from garden seeds to Scripture -- is calamitously transformed on African soil. What follows is a suspenseful epic of one family's tragic undoing and remarkable reconstruction over the course of three decades in postcolonial Africa.","28,908",546,Paperback,"291,327","Fiction, Historical Fiction, Africa, Classics, Literary Fiction, Historical, Religion"
97,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,4.02,"611,113","First published April 12, 1976","This is the story of Louis, as told in his own words, of his journey through mortal and immortal life. Louis recounts how he became a vampire at the hands of the radiant and sinister Lestat and how he became indoctrinated, unwillingly, into the vampire way of life. His story ebbs and flows through the streets of New Orleans, defining crucial moments such as his discovery of the exquisite lost young child Claudia, wanting not to hurt but to comfort her with the last breaths of humanity he has inside. Yet, he makes Claudia a vampire, trapping her womanly passion, will, and intelligence inside the body of a small child. Louis and Claudia form a seemingly unbreakable alliance and even ""settle down"" for a while in the opulent French Quarter. Louis remembers Claudia's struggle to understand herself and the hatred they both have for Lestat that sends them halfway across the world to seek others of their kind. Louis and Claudia are desperate to find somewhere they belong, to find others who understand, and someone who knows what and why they are.","18,451",346,Paperback,"301,387","Horror, Fantasy, Fiction, Vampires, Paranormal, Classics, Gothic"
99,The Old Man and the Sea,Ernest Hemingway,3.80,"1,201,977","First published September 1, 1952","This short novel, already a modern classic, is the superbly told, tragic story of a Cuban fisherman in the Gulf Stream and the giant Marlin he kills and loses—specifically referred to in the citation accompanying the author's Nobel Prize for literature in 1954.","42,767",96,Hardcover,"294,559","Classics, Fiction, Literature, Novels, School, American, Adventure"
15,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.31,"3,167,389","First published July 28, 2005","Percy Jackson is a good kid, but he can't seem to focus on his schoolwork or control his temper. And lately, being away at boarding school is only getting worse - Percy could have sworn his pre-algebra teacher turned into a monster and tried to kill him. When Percy's mom finds out, she knows it's time that he knew the truth about where he came from, and that he go to the one place he'll be safe. She sends Percy to Camp Half Blood, a summer camp for demigods (on Long Island), where he learns that the father he never knew is Poseidon, God of the Sea. Soon a mystery unfolds and together with his friends—one a satyr and the other the demigod daughter of Athena - Percy sets out on a quest across the United States to reach the gates of the Underworld (located in a recording studio in Hollywood) and prevent a catastrophic war between the gods.","108,866",377,Paperback,"1,119,456","Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology"
98,Don Quixote,Miguel de Cervantes Saavedra,3.90,"282,622","First published January 1, 1605","Don Quixote has become so entranced by reading chivalric romances that he determines to become a knight-errant himself. In the company of his faithful squire, Sancho Panza, his exploits blossom in all sorts of wonderful ways. While Quixote's fancy often leads him astray—he tilts at windmills, imagining them to be giants—Sancho acquires cunning and a certain sagacity. Sane madman and wise fool, they roam the world together, and together they have haunted readers' imaginations for nearly four hundred years.","12,836",1023,Paperback,"298,047","Fiction, Classics, Literature, Spanish Literature, Adventure, Historical Fiction, Novels"
95,"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,4.15,"639,431","First published September 5, 1996",Imbued on every page with Frank McCourt's astounding humor and compassion. This is a glorious book that bears all the marks of a classic.,"14,708",452,Paperback,"306,308","Nonfiction, Memoir, Biography, Classics, Ireland, Autobiography, Biography Memoir"
96,The Complete Stories and Poems,Edgar Allan Poe,4.40,"281,407","First published November 1, 1849","This single volume brings together all of Poe's stories and poems, and illuminates the diverse and multifaceted genius of one of the greatest and most influential figures in American literary history.","3,367",821,Hardcover,"305,462","Classics, Poetry, Horror, Fiction, Short Stories, Gothic, Mystery"
91,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03,"1,557,475","First published July 1, 1995","Lyra is rushing to the cold, far North, where witch clans and armored bears rule. North, where the Gobblers take the children they steal--including her friend Roger. North, where her fearsome uncle Asriel is trying to build a bridge to a parallel world.","28,624",399,Hardcover,"318,000","Fantasy, Young Adult, Fiction, Childrens, Adventure, Middle Grade, Audiobook"
93,"Vampire Academy (Vampire Academy, #1)",Richelle Mead,4.11,"659,254","First published August 16, 2007","Lissa Dragomir is a Moroi princess: a mortal vampire with a rare gift for harnessing the earth's magic. She must be protected at all times from Strigoi; the fiercest vampires—the ones who never die. The powerful blend of human and vampire blood that flows through Rose Hathaway, Lissa's best friend, makes her a dhampir. Rose is dedicated to a dangerous life of protecting Lissa from the Strigoi, who are hell-bent on making Lissa one of them.","27,260",332,Paperback,"312,278","Young Adult, Fantasy, Vampires, Paranormal, Romance, Urban Fantasy, Fiction"
94,Siddhartha,Hermann Hesse,4.07,"802,803","First published October 1, 1922","Herman Hesse's classic novel has delighted, inspired, and influenced generations of readers, writers, and thinkers. In this story of a wealthy Indian Brahmin who casts off a life of privilege to seek spiritual fulfillment. Hesse synthesizes disparate philosophies--Eastern religions, Jungian archetypes, Western individualism--into a unique vision of life as expressed through one man's search for true meaning.","29,083",152,Mass Market Paperback,"311,453","Classics, Fiction, Philosophy, Spirituality, Religion, Literature, Buddhism"
90,It,Stephen        King,4.24,"1,163,853","First published September 15, 1986","Welcome to Derry, Maine ...","38,205",1116,Paperback,"318,945","Horror, Fiction, Thriller, Fantasy, Classics, Audiobook, Mystery"
92,"The Shining (The Shining, #1)",Stephen        King,4.28,"1,561,312","First published January 28, 1977","Jack Torrance's new job at the Overlook Hotel is the perfect chance for a fresh start. As the off-season caretaker at the atmospheric old hotel, he'll have plenty of time to spend reconnecting with his family and working on his writing. But as the harsh winter weather sets in, the idyllic location feels ever more remote...and more sinister. And the only one to notice the strange and terrible forces gathering around the Overlook is Danny Torrance, a uniquely gifted five-year-old.","42,347",497,Paperback,"315,884","Horror, Fiction, Thriller, Classics, Fantasy, Paranormal, Mystery"
88,The Road,Cormac McCarthy,3.99,"946,889","First published September 26, 2006","A searing, postapocalyptic novel destined to become Cormac McCarthy’s masterpiece.","63,588",241,Hardcover,"335,322","Fiction, Science Fiction, Dystopia, Post Apocalyptic, Horror, Literature, Novels"
87,A Clockwork Orange,Anthony Burgess,4.00,"731,961","First published January 1, 1962","In Anthony Burgess's influential nightmare vision of the future, criminals take over after dark. Teen gang leader Alex narrates in fantastically inventive slang that echoes the violent intensity of youth rebelling against society. Dazzling and transgressive, ","22,132",240,Paperback,"341,725","Fiction, Science Fiction, Dystopia, Horror, Literature, Novels, Modern Classics"
89,To Kill a Mockingbird,Harper Lee,4.26,"6,373,070","First published July 11, 1960","'Shoot all the bluejays you want, if you can hit 'em, but remember it's a sin to kill a mockingbird.'","122,094",323,Paperback,"329,202","Fiction, Historical Fiction, School, Literature, Young Adult, Historical, Read For School"
199,"Oh, the Places You’ll Go!",Dr. Seuss,4.37,"418,600","First published January 22, 1990","In his inimitable, humorous verse and pictures, he addresses the Great Balancing Act (life itself, and the ups and downs it presents) while encouraging us to find the success that lies within us.","6,611",44,Hardcover,"89,780","Childrens, Picture Books, Fiction, Classics, Poetry, Fantasy, Young Adult"
198,The Phantom Tollbooth,Norton Juster,4.20,"293,836","First published January 1, 1961",This beloved story -first published more than fifty years ago- introduces readers to Milo and his adventures in the Lands Beyond. ,"13,865",248,Paperback,"90,357","Fantasy, Fiction, Classics, Childrens, Young Adult, Middle Grade, Adventure"
200,The Diary of a Young Girl,Anne Frank,4.19,"3,874,358","First published January 1, 1947","Discovered in the attic in which she spent the last years of her life, Anne Frank’s remarkable diary has become a world classic—a powerful reminder of the horrors of war and an eloquent testament to the human spirit. ","43,629",283,Mass Market Paperback,"89,562","Nonfiction, Biography, Memoir, Classics, Historical, Holocaust, Autobiography"
197,The Joy Luck Club,Amy Tan,3.97,"692,381","First published January 1, 1989","Four mothers, four daughters, four families, whose histories shift with the four winds depending on who's telling the stories. In 1949, four Chinese women, recent immigrants to San Francisco, meet weekly to play mahjong and tell stories of what they left behind in China. United in loss and new hope for their daughters' futures, they call themselves the Joy Luck Club. Their daughters, who have never heard these stories, think their mothers' advice is irrelevant to their modern American lives – until their own inner crises reveal how much they've unknowingly inherited of their mothers' pasts. ","13,985",352,Paperback,"90,573","Fiction, Historical Fiction, Classics, China, Contemporary, Historical, Adult Fiction"
196,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.25,"562,713","First published July 1, 1988","A serial murderer known only by a grotesquely apt nickname—Buffalo Bill—is stalking women. He has a purpose, but no one can fathom it, for the bodies are discovered in different states. Clarice Starling, a young trainee at the FBI Academy, is surprised to be summoned by Jack Crawford, chief of the Bureau's Behavioral Science section. Her assignment: to interview Dr. Hannibal Lecter—Hannibal the Cannibal—who is kept under close watch in the Baltimore State Hospital for the Criminally Insane.","10,399",421,Paperback,"90,744","Horror, Fiction, Thriller, Mystery, Crime, Classics, Mystery Thriller"
194,"The Good Earth (House of Earth, #1)",Pearl S. Buck,4.01,"253,537","First published March 2, 1931","This tells the poignant tale of a Chinese farmer and his family in old agrarian China. The humble Wang Lung glories in the soil he works, nurturing the land as it nurtures him and his family. Nearby, the nobles of the House of Hwang consider themselves above the land and its workers; but they will soon meet their own downfall.","11,994",418,Mass Market Paperback,"90,980","Fiction, Historical Fiction, China, Classics, Literature, Historical, Asia"
195,Alice in Wonderland,Jane Carruth,4.03,"392,789","First published January 1, 1865",.,"5,629",96,Hardcover,"90,907","Classics, Fantasy, Fiction, Childrens, Young Adult, Adventure, Literature"
193,The Night Circus,Erin Morgenstern,4.01,"1,019,453","First published September 13, 2011","The circus arrives without warning. No announcements precede it. It is simply there, when yesterday it was not. Within the black-and-white striped canvas tents is an utterly unique experience full of breathtaking amazements. It is called Le Cirque des Rêves, and it is only open at night. ","108,897",506,Hardcover,"92,004","Fantasy, Fiction, Romance, Historical Fiction, Magic, Young Adult, Audiobook"
192,The Call of the Wild,Jack London,3.91,"443,910","First published January 1, 1903","First published in 1903, ","16,378",172,Mass Market Paperback,"92,197","Fiction, Classics, Adventure, Young Adult, Animals, Historical Fiction, Literature"
189,The Prophet,Kahlil Gibran,4.23,"308,730","First published January 1, 1923","Kahlil Gibran’s masterpiece, ","15,322",127,Paperback,"93,497","Poetry, Classics, Philosophy, Fiction, Spirituality, Religion, Literature"
188,Tess of the D’Urbervilles,Thomas Hardy,3.83,"290,451","First published January 1, 1891",Alternate covers can be found ,"12,348",518,Paperback,"95,434","Fiction, Classics, Literature, Historical Fiction, 19th Century, Victorian, Novels"
190,"Blood Promise (Vampire Academy, #4)",Richelle Mead,4.30,"318,668","First published August 25, 2009","The world thought Dimitri was dead. And to a certain extent, he was. But I hadn't been able to forget a conversation he and I had once had. We'd both agreed that we'd rather be dead - truly dead - than walk the world as Strigoi. It was time to honor our words.","11,631",503,Hardcover,"92,552","Young Adult, Fantasy, Vampires, Paranormal, Romance, Urban Fantasy, Paranormal Romance"
191,"The Selection (The Selection, #1)",Kiera Cass,4.08,"1,627,825","First published April 24, 2012","For thirty-five girls, the Selection is the chance of a lifetime. The opportunity to escape the life laid out for them since birth. To be swept up in a world of glittering gowns and priceless jewels. To live in a palace and compete for the heart of gorgeous Prince Maxon.","82,461",336,Hardcover,"92,476","Romance, Young Adult, Dystopia, Fantasy, Fiction, Audiobook, Science Fiction"
86,A Tree Grows in Brooklyn,Betty  Smith,4.30,"480,532","First published August 18, 1943","The beloved American classic about a young girl's coming-of-age at the turn of the century, Betty Smith's ","28,818",496,Paperback,"344,793","Fiction, Historical Fiction, Classics, Young Adult, Coming Of Age, Historical, New York"
186,Bridge to Terabithia,Katherine Paterson,4.05,"561,146","First published October 21, 1977", ,"17,184",190,Kindle Edition,"96,204","Fiction, Young Adult, Classics, Fantasy, Childrens, Middle Grade, Realistic Fiction"
185,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,4.25,"942,590","First published January 1, 2006",The Expose,"37,955",503,Hardcover,"96,522","Fiction, Mystery, Thriller, Crime, Mystery Thriller, Suspense, Audiobook"
187,Heart of Darkness,Joseph Conrad,3.43,"526,829","First published January 1, 1899","Heart of Darkness, a novel by Joseph Conrad, was originally a three-part series in Blackwood's Magazine in 1899. It is a story within a story, following a character named Charlie Marlow, who recounts his adventure to a group of men onboard an anchored ship. The story told is of his early life as a ferry boat captain. Although his job was to transport ivory downriver, Charlie develops an interest in investing an ivory procurement agent, Kurtz, who is employed by the government. Preceded by his reputation as a brilliant emissary of progress, Kurtz has now established himself as a god among the natives in “one of the darkest places on earth.” Marlow suspects something else of Kurtz: he has gone mad.","21,751",188,Paperback,"95,874","Fiction, Classics, Literature, Historical Fiction, Africa, School, Novels"
201,Madame Bovary,Gustave Flaubert,3.70,"347,043","First published December 15, 1856","Madame Bovary is the debut novel of French writer Gustave Flaubert, published in 1856. The character lives beyond her means in order to escape the banalities and emptiness of provincial life. When the novel was first serialized in La Revue de Paris between 1 October 1856 and 15 December 1856, public prosecutors attacked the novel for obscenity. The resulting trial in January 1857 made the story notorious. After Flaubert's acquittal on 7 February 1857, Madame Bovary became a bestseller in April 1857 when it was published in two volumes. A seminal work of literary realism, the novel is now considered Flaubert's masterpiece, and one of the most influential literary works in history.","17,569",329,Paperback,"88,963","Fiction, Classics, France, Literature, French Literature, Romance, 19th Century"
299,Uncle Tom’s Cabin,Harriet Beecher Stowe,3.91,"232,339","First published January 1, 1852","The narrative drive of Stowe's classic novel is often overlooked in the heat of the controversies surrounding its anti-slavery sentiments. In fact, it is a compelling adventure story with richly drawn characters and has earned a place in both literary and American history. Stowe's religious beliefs show up in the novel's final, overarching theme—the exploration of the nature of Christianity and how Christian theology is fundamentally incompatible with slavery.","10,189",438,Paperback,"50,628","Classics, Fiction, Historical Fiction, Literature, Historical, Novels, American"
300,Never Let Me Go,Kazuo Ishiguro,3.85,"745,393","First published April 5, 2005","Hailsham seems like a pleasant English boarding school, far from the influences of the city. Its students are well tended and supported, trained in art and literature, and become just the sort of people the world wants them to be. But, curiously, they are taught nothing of the outside world and are allowed little contact with it.","58,941",288,Paperback,"50,360","Fiction, Science Fiction, Dystopia, Contemporary, Literary Fiction, Romance, Classics"
298,"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,4.00,"696,657","First published May 26, 2011","The new Abby Abernathy is a good girl. She doesn’t drink or swear, and she has the appropriate number of cardigans in her wardrobe. Abby believes she has enough distance from the darkness of her past, but when she arrives at college with her best friend, her path to a new beginning is quickly challenged by Eastern University's Walking One-Night Stand. ","34,957",432,Kindle Edition,"50,695","New Adult, Contemporary, Young Adult, Contemporary Romance, College, Fiction, Chick Lit"
297,White Oleander,Janet Fitch,4.00,"358,479","First published July 1, 1999","Everywhere hailed as a novel of rare beauty and power, ","9,572",446,Mass Market Paperback,"50,865","Fiction, Coming Of Age, Contemporary, Literary Fiction, Drama, Adult Fiction, Chick Lit"
293,"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,4.10,"206,718","First published January 1, 1985","Lestat. The vampire hero of Anne Rice's enthralling new novel is a creature of the darkest and richest imagination. Once an aristocrat in the heady days of pre-revolutionary France, now a rock star in the demonic, shimmering 1980s, he rushes through the centuries in search of others like him, seeking answers to the mystery of his eternal, terrifying existence. His is a mesmerizing story --- passionate, complex, and thrilling.","5,988",481,Mass Market Paperback,"51,934","Horror, Fantasy, Vampires, Fiction, Paranormal, Supernatural, Gothic"
296,The Things They Carried,Tim O'Brien,4.14,"324,691","First published March 28, 1990","A classic work of American literature that has not stopped changing minds and lives since it burst onto the literary scene, The Things They Carried is a ground-breaking meditation on war, memory, imagination, and the redemptive power of storytelling. ","19,740",246,Paperback,"51,337","Fiction, Historical Fiction, Classics, War, Short Stories, School, Historical"
291,"Neverwhere (London Below, #1)",Neil Gaiman,4.17,"545,172","First published September 16, 1996","Under the streets of London there's a world most people could never even dream of. A city of monsters and saints, murderers and angels, knights in armour and pale girls in black velvet. ","30,655",370,Paperback,"52,220","Fantasy, Fiction, Urban Fantasy, Audiobook, Science Fiction Fantasy, Horror, Science Fiction"
292,"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,4.24,"749,696","First published May 1, 2007",The stunning third and final novel in Stieg Larsson's internationally best-selling trilogy.,"31,934",566,Hardcover,"52,115","Fiction, Mystery, Thriller, Crime, Mystery Thriller, Suspense, Audiobook"
295,"Delirium (Delirium, #1)",Lauren Oliver,3.95,"471,785","First published February 3, 2011","In an alternate United States, love has been declared a dangerous disease, and the government forces everyone who reaches eighteen to have a procedure called the Cure. Living with her aunt, uncle, and cousins in Portland, Maine, Lena Haloway is very much looking forward to being cured and living a safe, predictable life. She watched love destroy her mother and isn't about to make the same mistake.","29,017",441,Paperback,"51,591","Young Adult, Dystopia, Romance, Fantasy, Science Fiction, Fiction, Teen"
